country_clean,case_number,year,mining_case
Lebanon,ARB/26/22,2026,No
Ireland,ARB/26/21,2026,Yes
Colombia,ARB/26/20,2026,No
Mexico,ARB/26/19,2026,No
Australia,ARB/26/18,2026,No
Ukraine,ARB/26/17,2026,No
Romania,ARB/26/16,2026,No
Switzerland,ARB/26/15,2026,No
Tunisia,ARB/26/14,2026,Yes
Guinea,ARB/26/13,2026,Yes
Panama,ARB/26/12,2026,No
Serbia,ARB/26/11,2026,No
Kazakhstan,ARB/26/10,2026,Yes
Egypt,ARB/26/9,2026,No
Peru,ARB/26/8,2026,No
Burundi,ARB(AF)/26/2,2026,Yes
Argentina,ARB/26/7,2026,No
Canada,ARB/26/6,2026,Yes
Peru,ARB/26/5,2026,Yes
Switzerland,ARB/26/4,2026,No
Netherlands,ARB/26/2,2026,Yes
Guinea,ARB/26/3,2026,Yes
Switzerland,ARB/26/1,2026,No
Burundi,ARB(AF)/26/1,2026,Yes
Guinea,ARB/25/56,2025,Yes
Algeria,ARB/25/55,2025,No
Kenya,ARB/25/54,2025,No
"Venezuela, Bolivarian Republic of",ARB(AF)/25/6,2025,Yes
Colombia,ARB/25/53,2025,No
Romania,ARB/25/51,2025,No
Bangladesh,ARB/25/52,2025,No
Chile,ARB/25/50,2025,No
Mexico,ARB/25/49,2025,No
Guinea,ARB/25/48,2025,Yes
Ukraine,ARB/25/47,2025,No
Ecuador,ARB/25/46,2025,No
Cyprus,ARB/25/45,2025,No
Tanzania,ARB/25/44,2025,Yes
Tanzania,ARB/25/43,2025,Yes
"Tanzania, United Republic of",ARB/25/42,2025,Yes
Ukraine,ARB/25/41,2025,Yes
Turkmenistan,ARB/25/40,2025,Yes
Panama,ARB/25/39,2025,No
Ukraine,ARB/25/38,2025,Yes
United Kingdom,ARB/25/37,2025,Yes
Montenegro,ARB/25/36,2025,Yes
Uruguay,ARB/25/35,2025,No
Italy,ARB/25/34,2025,No
Costa Rica,ARB/25/33,2025,No
Mexico,ARB/25/32,2025,No
Paraguay,ARB/25/31,2025,No
Mexico,ARB/25/30,2025,Yes
Panama,ARB/25/29,2025,No
Ukraine,ARB/25/28,2025,No
Belgium,ARB(AF)/25/5,2025,No
Malaysia,ARB/25/27,2025,No
France,ARB/25/26,2025,No
"Moldova, Republic of",ARB/25/25,2025,No
Uzbekistan,ARB/25/24,2025,No
Senegal,ARB/25/23,2025,Yes
Morocco,ARB/25/22,2025,Yes
Angola,ARB/25/21,2025,No
Honduras,ARB(AF)/25/4,2025,No
Panama,ARB/25/20,2025,Yes
Ecuador,ARB/25/19,2025,Yes
Costa Rica,ARB(AF)/25/3,2025,No
"Venezuela, Bolivarian Republic of",ARB(AF)/25/2,2025,Yes
Myanmar,ARB(AF)/25/1,2025,Yes
Panama,ARB/25/18,2025,Yes
Mexico,ARB/25/17,2025,Yes
Colombia,ARB/25/16,2025,Yes
Comoros,ARB/25/15,2025,No
Peru,ARB/25/14,2025,No
Kazakhstan,ARB/25/13,2025,Yes
Ecuador,ARB/25/12,2025,Yes
Algeria,ARB/25/11,2025,No
Ukraine,ARB/25/10,2025,No
Niger,ARB/25/9,2025,Yes
Niger,ARB/25/8,2025,Yes
Mexico,ARB/25/7,2025,No
Togo,CONC/25/1,2025,No
El Salvador,ARB/25/6,2025,No
Colombia,ARB/25/5,2025,No
Colombia,ARB/25/4,2025,No
Congo,ARB/25/3,2025,Yes
Mali,ARB/25/2,2025,Yes
Niger,ARB/25/1,2025,Yes
Tunisia,ARB/24/52,2024,Yes
Peru,ARB/24/53,2024,No
Burkina Faso,ARB/24/51,2024,Yes
Canada,ARB/24/50,2024,Yes
Mexico,ARB/24/49,2024,No
Rwanda,ARB/24/48,2024,Yes
Côte d'Ivoire,ARB/24/47,2024,No
Türkiye,ARB/24/46,2024,No
Spain,ARB/24/45,2024,No
Netherlands,ARB/24/44,2024,Yes
Peru,ARB/24/43,2024,No
"Tanzania, United Republic of",ARB/24/42,2024,No
Philippines,ARB/24/41,2024,No
Mozambique,ARB/24/40,2024,Yes
Bangladesh,ARB/24/39,2024,Yes
Finland,ARB/24/38,2024,No
Finland,ARB/24/37,2024,No
South Sudan,ARB/24/36,2024,Yes
Ukraine,ARB/24/35,2024,No
Honduras,ARB/24/34,2024,No
Honduras,ARB/24/33,2024,No
Honduras,ARB/24/32,2024,No
Honduras,ARB/24/31,2024,No
Chile,ARB/24/30,2024,No
Peru,ARB/24/29,2024,Yes
Sudan,ARB/24/28,2024,No
Panama,ARB/24/27,2024,Yes
Poland,ARB(AF)/24/2,2024,No
Panama,ARB/24/26,2024,Yes
Colombia,ARB/24/25,2024,Yes
Honduras,ARB/24/24,2024,No
Spain,ARB/24/22,2024,Yes
Mexico,ARB/24/23,2024,Yes
Mexico,ARB/24/21,2024,Yes
Armenia,ARB/24/20,2024,Yes
Croatia,ARB/24/19,2024,Yes
Romania,ARB/24/18,2024,No
Trinidad and Tobago,ARB/24/17,2024,Yes
United Arab Emirates,ARB/24/16,2024,No
Belgium,ARB/24/15,2024,No
Uruguay,ARB/24/14,2024,No
Turkmenistan,ARB/24/13,2024,No
Panama,ARB/24/12,2024,Yes
Uruguay,ARB/24/11,2024,No
Serbia,ARB/24/10,2024,No
Peru,ARB/24/9,2024,Yes
Angola,ARB/24/8,2024,No
Belarus,ARB/24/7,2024,No
Hungary,ARB/24/6,2024,No
Mexico,ARB/24/5,2024,No
Mozambique,ARB/24/4,2024,Yes
Poland,ARB(AF)/24/1,2024,No
Colombia,ARB/24/3,2024,No
Bulgaria,ARB/24/2,2024,No
Ukraine,ARB/24/1,2024,No
United States,UNCT/23/4,2023,Yes
Mexico,ARB/23/53,2023,No
Netherlands,UNCT/23/3,2023,No
Argentina,ARB/23/52,2023,No
Belgium,ARB(AF)/23/3,2023,No
Senegal,ARB/23/51,2023,No
"Venezuela, Bolivarian Republic of",ARB(AF)/23/2,2023,No
Colombia,ARB/23/50,2023,Yes
Mexico,UNCT/22/1,2022,Yes
European Union,ARB(AF)/23/1,2023,Yes
Germany,ARB/23/49,2023,Yes
Denmark,ARB/23/48,2023,Yes
Germany,ARB/23/47,2023,No
Azerbaijan,ARB/23/46,2023,No
Georgia,ARB/23/45,2023,No
South Sudan,ARB/23/44,2023,No
Honduras,ARB/23/43,2023,No
Honduras,ARB/23/42,2023,No
Guatemala,CONC/23/1,2023,No
Panama,ARB/23/41,2023,No
Honduras,ARB/23/40,2023,No
Argentina,ARB/23/39,2023,No
Congo,ARB/23/38,2023,No
Peru,ARB/23/37,2023,No
Saudi Arabia,ARB/23/36,2023,No
North Macedonia,ARB/23/35,2023,No
Morocco,ARB/23/34,2023,No
Mexico,ARB/23/33,2023,No
Argentina,ARB/23/32,2023,No
North Macedonia,ARB/23/31,2023,No
Algeria,ARB/23/30,2023,No
Mexico,ARB/23/29,2023,No
Mexico,ARB/23/28,2023,Yes
"Venezuela, Bolivarian Republic of",ARB/23/27,2023,Yes
"Tanzania, United Republic of",ARB/23/26,2023,No
Mexico,ARB/23/25,2023,No
Mexico,ARB/23/24,2023,Yes
